
  =======================================================================================================
       _______                                                                                       
      /  ___   \   _  __      ____   ____   __  ___  __  __   __    ___   ______  ____    ___         
     /  /   /  |  | |/_/     / __/  /  _/  /  |/  / / / / /  / /   / _ | /_  __/ / __ \  / _ \        
    /  /___/  /  _>  <      _\ \   _/ /   / /|_/ / / /_/ /  / /__ / __ |  / /   / /_/ / / , _/        
    \______/\__\ /_/|_|    /___/  /___/  /_/  /_/  \____/  /____//_/ |_| /_/    \____/ /_/|_|         
                                                                                              [v0.1 beta]
  _______________________________________________________________________________________________________
  [version 0.1 beta - Nader Khammassi - TU Delft, QuTech - 2016 - report bugs to: n.khammassi@tudelft.nl]
  [released under Apache License 2.0 terms, license copy at:  http://www.apache.org/licenses/LICENSE-2.0]
  ======================================================================================================= 

[+] loading circuit from '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qpd_a4/qpd_a4.qasm' ...
[-] loading quantum_code file '/mnt/7A06EEA206EE5E9F/GoogleDrive/TUD_CE/Thesis/SimQG/QuInE/examples/qpd_a4/qpd_a4.qasm'...
[+] code loaded successfully. 
[+] initializing xpu...
[+] initialized.
[+] creating quantum register of 22 qubits... 
[+] executing circuit 'qcirc1' (1 iter) ...
[+] circuit execution time: 8.89931 sec.
[+] executing circuit 'qcirc2' (1 iter) ...
[+] circuit execution time: 0.605974 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 2.78137 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
[+] circuit execution time: 6.98078 sec.
[+] executing circuit 'qcirc3' (1 iter) ...
[+] circuit execution time: 2.78178 sec.
[+] executing circuit 'qcirc4' (1 iter) ...
--------------[quantum state]-------------- 
   (+0.013293,+0.000000) |0000000110001000000000> +
   (-0.003280,+0.000000) |0000000110001000100011> +
   (-0.003280,+0.000000) |0000000110001000100100> +
   (-0.003280,+0.000000) |0000000110001000100101> +
   (-0.003280,+0.000000) |0000000110001000100110> +
   (-0.003280,+0.000000) |0000000110001000100111> +
   (-0.003280,+0.000000) |0000000110001000101000> +
   (-0.003280,+0.000000) |0000000110001000101001> +
   (-0.003280,+0.000000) |0000000110001000101010> +
   (-0.003280,+0.000000) |0000000110001000101011> +
   (-0.003280,+0.000000) |0000000110001000101100> +
   (-0.003280,+0.000000) |0000000110001000101101> +
   (-0.003280,+0.000000) |0000000110001000101110> +
   (-0.003280,+0.000000) |0000000110001000101111> +
   (-0.003280,+0.000000) |0000000110001000110000> +
   (-0.003280,+0.000000) |0000000110001000110001> +
   (-0.003280,+0.000000) |0000000110001000110010> +
   (-0.003280,+0.000000) |0000000110001000110011> +
   (-0.003280,+0.000000) |0000000110001000110100> +
   (-0.003280,+0.000000) |0000000110001000110101> +
   (-0.003280,+0.000000) |0000000110001000110110> +
   (-0.003280,+0.000000) |0000000110001000110111> +
   (-0.003280,+0.000000) |0000000110001000111000> +
   (-0.003280,+0.000000) |0000000110001000111001> +
   (-0.003280,+0.000000) |0000000110001000111010> +
   (-0.003280,+0.000000) |0000000110001000111011> +
   (-0.003280,+0.000000) |0000000110001000111100> +
   (-0.003280,+0.000000) |0000000110001000111101> +
   (-0.003280,+0.000000) |0000000110001000111110> +
   (-0.003280,+0.000000) |0000000110001000111111> +
   (-0.003280,+0.000000) |0000000110001001000000> +
   (-0.003280,+0.000000) |0000000110001001000001> +
   (-0.003280,+0.000000) |0000000110001001000010> +
   (-0.003280,+0.000000) |0000000110001001000011> +
   (-0.003280,+0.000000) |0000000110001001000100> +
   (-0.003280,+0.000000) |0000000110001001000101> +
   (-0.003280,+0.000000) |0000000110001001000110> +
   (-0.003280,+0.000000) |0000000110001001000111> +
   (-0.003280,+0.000000) |0000000110001001001000> +
   (-0.003280,+0.000000) |0000000110001001001001> +
   (-0.003280,+0.000000) |0000000110001001001010> +
   (-0.003280,+0.000000) |0000000110001001001011> +
   (-0.003280,+0.000000) |0000000110001001001100> +
   (-0.003280,+0.000000) |0000000110001001001101> +
   (-0.003280,+0.000000) |0000000110001001001110> +
   (-0.003280,+0.000000) |0000000110001001001111> +
   (-0.003280,+0.000000) |0000000110001001010000> +
   (-0.003280,+0.000000) |0000000110001001010001> +
   (-0.003280,+0.000000) |0000000110001001010010> +
   (-0.003280,+0.000000) |0000000110001001010011> +
   (-0.003280,+0.000000) |0000000110001001010100> +
   (-0.003280,+0.000000) |0000000110001001010101> +
   (-0.003280,+0.000000) |0000000110001001010110> +
   (-0.003280,+0.000000) |0000000110001001010111> +
   (-0.003280,+0.000000) |0000000110001001011000> +
   (-0.003280,+0.000000) |0000000110001001011001> +
   (-0.003280,+0.000000) |0000000110001001011010> +
   (-0.003280,+0.000000) |0000000110001001011011> +
   (-0.003280,+0.000000) |0000000110001001011100> +
   (-0.003280,+0.000000) |0000000110001001011101> +
   (-0.003280,+0.000000) |0000000110001001011110> +
   (-0.003280,+0.000000) |0000000110001001011111> +
   (-0.003280,+0.000000) |0000000110001001100000> +
   (-0.003280,+0.000000) |0000000110001001100001> +
   (-0.003280,+0.000000) |0000000110001001100010> +
   (-0.003280,+0.000000) |0000000110001001100011> +
   (-0.003280,+0.000000) |0000000110001001100100> +
   (-0.003280,+0.000000) |0000000110001001100101> +
   (-0.003280,+0.000000) |0000000110001001100110> +
   (-0.003280,+0.000000) |0000000110001001100111> +
   (-0.003280,+0.000000) |0000000110001001101000> +
   (-0.003280,+0.000000) |0000000110001001101001> +
   (-0.003280,+0.000000) |0000000110001001101010> +
   (-0.003280,+0.000000) |0000000110001001101011> +
   (-0.003280,+0.000000) |0000000110001001101100> +
   (-0.003280,+0.000000) |0000000110001001101101> +
   (-0.003280,+0.000000) |0000000110001001101110> +
   (-0.003280,+0.000000) |0000000110001001101111> +
   (-0.003280,+0.000000) |0000000110001001110000> +
   (-0.003280,+0.000000) |0000000110001001110001> +
   (-0.003280,+0.000000) |0000000110001001110010> +
   (-0.003280,+0.000000) |0000000110001001110011> +
   (-0.003280,+0.000000) |0000000110001001110100> +
   (-0.003280,+0.000000) |0000000110001001110101> +
   (-0.003280,+0.000000) |0000000110001001110110> +
   (-0.003280,+0.000000) |0000000110001001110111> +
   (-0.003280,+0.000000) |0000000110001001111000> +
   (-0.003280,+0.000000) |0000000110001001111001> +
   (-0.003280,+0.000000) |0000000110001001111010> +
   (-0.003280,+0.000000) |0000000110001001111011> +
   (-0.003280,+0.000000) |0000000110001001111100> +
   (-0.003280,+0.000000) |0000000110001001111101> +
   (-0.003280,+0.000000) |0000000110001001111110> +
   (-0.003280,+0.000000) |0000000110001001111111> +
   (-0.003280,+0.000000) |0000000110001010000000> +
   (-0.003280,+0.000000) |0000000110001010000001> +
   (-0.003280,+0.000000) |0000000110001010000010> +
   (-0.003280,+0.000000) |0000000110001010000011> +
   (-0.003280,+0.000000) |0000000110001010000100> +
   (-0.003280,+0.000000) |0000000110001010000101> +
   (-0.003280,+0.000000) |0000000110001010000110> +
   (-0.003280,+0.000000) |0000000110001010000111> +
   (-0.003280,+0.000000) |0000000110001010001000> +
   (-0.003280,+0.000000) |0000000110001010001001> +
   (-0.003280,+0.000000) |0000000110001010001010> +
   (-0.003280,+0.000000) |0000000110001010001011> +
   (-0.003280,+0.000000) |0000000110001010001100> +
   (-0.003280,+0.000000) |0000000110001010001101> +
   (-0.003280,+0.000000) |0000000110001010001110> +
   (-0.003280,+0.000000) |0000000110001010001111> +
   (-0.003280,+0.000000) |0000000110001010010000> +
   (-0.003280,+0.000000) |0000000110001010010001> +
   (-0.003280,+0.000000) |0000000110001010010010> +
   (-0.003280,+0.000000) |0000000110001010010011> +
   (-0.003280,+0.000000) |0000000110001010010100> +
   (-0.003280,+0.000000) |0000000110001010010101> +
   (-0.003280,+0.000000) |0000000110001010010110> +
   (-0.003280,+0.000000) |0000000110001010010111> +
   (-0.003280,+0.000000) |0000000110001010011000> +
   (-0.003280,+0.000000) |0000000110001010011001> +
   (-0.003280,+0.000000) |0000000110001010011010> +
   (-0.003280,+0.000000) |0000000110001010011011> +
   (-0.003280,+0.000000) |0000000110001010011100> +
   (-0.003280,+0.000000) |0000000110001010011101> +
   (-0.003280,+0.000000) |0000000110001010011110> +
   (-0.003280,+0.000000) |0000000110001010011111> +
   (-0.003280,+0.000000) |0000000110001010100000> +
   (-0.003280,+0.000000) |0000000110001010100001> +
   (-0.003280,+0.000000) |0000000110001010100010> +
   (-0.003280,+0.000000) |0000000110001010100011> +
   (-0.003280,+0.000000) |0000000110001010100100> +
   (-0.003280,+0.000000) |0000000110001010100101> +
   (-0.003280,+0.000000) |0000000110001010100110> +
   (-0.003280,+0.000000) |0000000110001010100111> +
   (-0.003280,+0.000000) |0000000110001010101000> +
   (-0.003280,+0.000000) |0000000110001010101001> +
   (-0.003280,+0.000000) |0000000110001010101010> +
   (-0.003280,+0.000000) |0000000110001010101011> +
   (-0.003280,+0.000000) |0000000110001010101100> +
   (-0.003280,+0.000000) |0000000110001010101101> +
   (-0.003280,+0.000000) |0000000110001010101110> +
   (-0.003280,+0.000000) |0000000110001010101111> +
   (-0.003280,+0.000000) |0000000110001010110000> +
   (-0.003280,+0.000000) |0000000110001010110001> +
   (-0.003280,+0.000000) |0000000110001010110010> +
   (-0.003280,+0.000000) |0000000110001010110011> +
   (-0.003280,+0.000000) |0000000110001010110100> +
   (-0.003280,+0.000000) |0000000110001010110101> +
   (-0.003280,+0.000000) |0000000110001010110110> +
   (-0.003280,+0.000000) |0000000110001010110111> +
   (-0.003280,+0.000000) |0000000110001010111000> +
   (-0.003280,+0.000000) |0000000110001010111001> +
   (-0.003280,+0.000000) |0000000110001010111010> +
   (-0.003280,+0.000000) |0000000110001010111011> +
   (-0.003280,+0.000000) |0000000110001010111100> +
   (-0.003280,+0.000000) |0000000110001010111101> +
   (-0.003280,+0.000000) |0000000110001010111110> +
   (-0.003280,+0.000000) |0000000110001010111111> +
   (-0.003280,+0.000000) |0000000110001011000000> +
   (-0.003280,+0.000000) |0000000110001011000001> +
   (-0.003280,+0.000000) |0000000110001011000010> +
   (-0.003280,+0.000000) |0000000110001011000011> +
   (-0.003280,+0.000000) |0000000110001011000100> +
   (-0.003280,+0.000000) |0000000110001011000101> +
   (-0.003280,+0.000000) |0000000110001011000110> +
   (-0.003280,+0.000000) |0000000110001011000111> +
   (-0.003280,+0.000000) |0000000110001011001000> +
   (-0.003280,+0.000000) |0000000110001011001001> +
   (-0.003280,+0.000000) |0000000110001011001010> +
   (-0.003280,+0.000000) |0000000110001011001011> +
   (-0.003280,+0.000000) |0000000110001011001100> +
   (-0.003280,+0.000000) |0000000110001011001101> +
   (-0.003280,+0.000000) |0000000110001011001110> +
   (-0.003280,+0.000000) |0000000110001011001111> +
   (-0.003280,+0.000000) |0000000110001011010000> +
   (-0.003280,+0.000000) |0000000110001011010001> +
   (-0.003280,+0.000000) |0000000110001011010010> +
   (-0.003280,+0.000000) |0000000110001011010011> +
   (-0.003280,+0.000000) |0000000110001011010100> +
   (-0.003280,+0.000000) |0000000110001011010101> +
   (-0.003280,+0.000000) |0000000110001011010110> +
   (-0.003280,+0.000000) |0000000110001011010111> +
   (-0.003280,+0.000000) |0000000110001011011000> +
   (-0.003280,+0.000000) |0000000110001011011001> +
   (-0.003280,+0.000000) |0000000110001011011010> +
   (-0.003280,+0.000000) |0000000110001011011011> +
   (-0.003280,+0.000000) |0000000110001011011100> +
   (-0.003280,+0.000000) |0000000110001011011101> +
   (-0.003280,+0.000000) |0000000110001011011110> +
   (-0.003280,+0.000000) |0000000110001011011111> +
   (-0.003280,+0.000000) |0000000110001011100000> +
   (-0.003280,+0.000000) |0000000110001011100001> +
   (-0.003280,+0.000000) |0000000110001011100010> +
   (-0.003280,+0.000000) |0000000110001011100011> +
   (-0.003280,+0.000000) |0000000110001011100100> +
   (-0.003280,+0.000000) |0000000110001011100101> +
   (-0.003280,+0.000000) |0000000110001011100110> +
   (-0.003280,+0.000000) |0000000110001011100111> +
   (-0.003280,+0.000000) |0000000110001011101000> +
   (+0.350273,+0.000000) |0000000110001011101001> +
   (-0.003280,+0.000000) |0000000110001011101010> +
   (-0.003280,+0.000000) |0000000110001011101011> +
   (-0.003280,+0.000000) |0000000110001011101100> +
   (-0.003280,+0.000000) |0000000110001011101101> +
   (-0.003280,+0.000000) |0000000110001011101110> +
   (-0.003280,+0.000000) |0000000110001011101111> +
   (-0.003280,+0.000000) |0000000110001011110000> +
   (-0.003280,+0.000000) |0000000110001011110001> +
   (-0.003280,+0.000000) |0000000110001011110010> +
   (-0.003280,+0.000000) |0000000110001011110011> +
   (-0.003280,+0.000000) |0000000110001011110100> +
   (-0.003280,+0.000000) |0000000110001011110101> +
   (-0.003280,+0.000000) |0000000110001011110110> +
   (-0.003280,+0.000000) |0000000110001011110111> +
   (-0.003280,+0.000000) |0000000110001011111000> +
   (-0.003280,+0.000000) |0000000110001011111001> +
   (-0.003280,+0.000000) |0000000110001011111010> +
   (-0.003280,+0.000000) |0000000110001011111011> +
   (-0.003280,+0.000000) |0000000110001011111100> +
   (-0.003280,+0.000000) |0000000110001011111101> +
   (-0.003280,+0.000000) |0000000110001011111110> +
   (-0.003280,+0.000000) |0000000110001011111111> +
   (-0.003280,+0.000000) |0000000110001100000000> +
   (-0.003280,+0.000000) |0000000110001100000001> +
   (-0.003280,+0.000000) |0000000110001100000010> +
   (-0.003280,+0.000000) |0000000110001100000011> +
   (-0.003280,+0.000000) |0000000110001100000100> +
   (-0.003280,+0.000000) |0000000110001100000101> +
   (-0.003280,+0.000000) |0000000110001100000110> +
   (-0.003280,+0.000000) |0000000110001100000111> +
   (-0.003280,+0.000000) |0000000110001100001000> +
   (-0.003280,+0.000000) |0000000110001100001001> +
   (-0.003280,+0.000000) |0000000110001100001010> +
   (-0.003280,+0.000000) |0000000110001100001011> +
   (-0.003280,+0.000000) |0000000110001100001100> +
   (-0.003280,+0.000000) |0000000110001100001101> +
   (-0.003280,+0.000000) |0000000110001100001110> +
   (-0.003280,+0.000000) |0000000110001100001111> +
   (-0.003280,+0.000000) |0000000110001100010000> +
   (-0.003280,+0.000000) |0000000110001100010001> +
   (-0.003280,+0.000000) |0000000110001100010010> +
   (-0.003280,+0.000000) |0000000110001100010011> +
   (+0.350273,+0.000000) |0000000110001100010100> +
   (-0.003280,+0.000000) |0000000110001100010101> +
   (-0.003280,+0.000000) |0000000110001100010110> +
   (-0.003280,+0.000000) |0000000110001100010111> +
   (-0.003280,+0.000000) |0000000110001100011000> +
   (-0.003280,+0.000000) |0000000110001100011001> +
   (-0.003280,+0.000000) |0000000110001100011010> +
   (+0.350273,+0.000000) |0000000110001100011011> +
   (-0.003280,+0.000000) |0000000110001100011100> +
   (-0.003280,+0.000000) |0000000110001100011101> +
   (-0.003280,+0.000000) |0000000110001100011110> +
   (-0.003280,+0.000000) |0000000110001100011111> +
   (-0.003280,+0.000000) |0000000110001100100000> +
   (-0.003280,+0.000000) |0000000110001100100001> +
   (-0.003280,+0.000000) |0000000110001100100010> +
   (-0.003280,+0.000000) |0000000110001100100011> +
   (-0.003280,+0.000000) |0000000110001100100100> +
   (-0.003280,+0.000000) |0000000110001100100101> +
   (-0.003280,+0.000000) |0000000110001100100110> +
   (-0.003280,+0.000000) |0000000110001100100111> +
   (-0.003280,+0.000000) |0000000110001100101000> +
   (-0.003280,+0.000000) |0000000110001100101001> +
   (-0.003280,+0.000000) |0000000110001100101010> +
   (-0.003280,+0.000000) |0000000110001100101011> +
   (-0.003280,+0.000000) |0000000110001100101100> +
   (-0.003280,+0.000000) |0000000110001100101101> +
   (-0.003280,+0.000000) |0000000110001100101110> +
   (-0.003280,+0.000000) |0000000110001100101111> +
   (-0.003280,+0.000000) |0000000110001100110000> +
   (-0.003280,+0.000000) |0000000110001100110001> +
   (-0.003280,+0.000000) |0000000110001100110010> +
   (-0.003280,+0.000000) |0000000110001100110011> +
   (-0.003280,+0.000000) |0000000110001100110100> +
   (-0.003280,+0.000000) |0000000110001100110101> +
   (-0.003280,+0.000000) |0000000110001100110110> +
   (-0.003280,+0.000000) |0000000110001100110111> +
   (-0.003280,+0.000000) |0000000110001100111000> +
   (-0.003280,+0.000000) |0000000110001100111001> +
   (-0.003280,+0.000000) |0000000110001100111010> +
   (-0.003280,+0.000000) |0000000110001100111011> +
   (-0.003280,+0.000000) |0000000110001100111100> +
   (-0.003280,+0.000000) |0000000110001100111101> +
   (-0.003280,+0.000000) |0000000110001100111110> +
   (-0.003280,+0.000000) |0000000110001100111111> +
   (-0.003280,+0.000000) |0000000110001101000000> +
   (-0.003280,+0.000000) |0000000110001101000001> +
   (-0.003280,+0.000000) |0000000110001101000010> +
   (-0.003280,+0.000000) |0000000110001101000011> +
   (-0.003280,+0.000000) |0000000110001101000100> +
   (-0.003280,+0.000000) |0000000110001101000101> +
   (-0.003280,+0.000000) |0000000110001101000110> +
   (-0.003280,+0.000000) |0000000110001101000111> +
   (-0.003280,+0.000000) |0000000110001101001000> +
   (-0.003280,+0.000000) |0000000110001101001001> +
   (-0.003280,+0.000000) |0000000110001101001010> +
   (-0.003280,+0.000000) |0000000110001101001011> +
   (-0.003280,+0.000000) |0000000110001101001100> +
   (-0.003280,+0.000000) |0000000110001101001101> +
   (-0.003280,+0.000000) |0000000110001101001110> +
   (-0.003280,+0.000000) |0000000110001101001111> +
   (-0.003280,+0.000000) |0000000110001101010000> +
   (-0.003280,+0.000000) |0000000110001101010001> +
   (-0.003280,+0.000000) |0000000110001101010010> +
   (-0.003280,+0.000000) |0000000110001101010011> +
   (-0.003280,+0.000000) |0000000110001101010100> +
   (-0.003280,+0.000000) |0000000110001101010101> +
   (-0.003280,+0.000000) |0000000110001101010110> +
   (-0.003280,+0.000000) |0000000110001101010111> +
   (-0.003280,+0.000000) |0000000110001101011000> +
   (-0.003280,+0.000000) |0000000110001101011001> +
   (-0.003280,+0.000000) |0000000110001101011010> +
   (-0.003280,+0.000000) |0000000110001101011011> +
   (-0.003280,+0.000000) |0000000110001101011100> +
   (-0.003280,+0.000000) |0000000110001101011101> +
   (-0.003280,+0.000000) |0000000110001101011110> +
   (-0.003280,+0.000000) |0000000110001101011111> +
   (-0.003280,+0.000000) |0000000110001101100000> +
   (-0.003280,+0.000000) |0000000110001101100001> +
   (-0.003280,+0.000000) |0000000110001101100010> +
   (-0.003280,+0.000000) |0000000110001101100011> +
   (-0.003280,+0.000000) |0000000110001101100100> +
   (-0.003280,+0.000000) |0000000110001101100101> +
   (-0.003280,+0.000000) |0000000110001101100110> +
   (-0.003280,+0.000000) |0000000110001101100111> +
   (-0.003280,+0.000000) |0000000110001101101000> +
   (-0.003280,+0.000000) |0000000110001101101001> +
   (-0.003280,+0.000000) |0000000110001101101010> +
   (-0.003280,+0.000000) |0000000110001101101011> +
   (-0.003280,+0.000000) |0000000110001101101100> +
   (-0.003280,+0.000000) |0000000110001101101101> +
   (-0.003280,+0.000000) |0000000110001101101110> +
   (-0.003280,+0.000000) |0000000110001101101111> +
   (-0.003280,+0.000000) |0000000110001101110000> +
   (-0.003280,+0.000000) |0000000110001101110001> +
   (-0.003280,+0.000000) |0000000110001101110010> +
   (-0.003280,+0.000000) |0000000110001101110011> +
   (-0.003280,+0.000000) |0000000110001101110100> +
   (-0.003280,+0.000000) |0000000110001101110101> +
   (-0.003280,+0.000000) |0000000110001101110110> +
   (-0.003280,+0.000000) |0000000110001101110111> +
   (-0.003280,+0.000000) |0000000110001101111000> +
   (-0.003280,+0.000000) |0000000110001101111001> +
   (-0.003280,+0.000000) |0000000110001101111010> +
   (-0.003280,+0.000000) |0000000110001101111011> +
   (-0.003280,+0.000000) |0000000110001101111100> +
   (-0.003280,+0.000000) |0000000110001101111101> +
   (-0.003280,+0.000000) |0000000110001101111110> +
   (-0.003280,+0.000000) |0000000110001101111111> +
   (-0.003280,+0.000000) |0000000110001110000000> +
   (-0.003280,+0.000000) |0000000110001110000001> +
   (-0.003280,+0.000000) |0000000110001110000010> +
   (-0.003280,+0.000000) |0000000110001110000011> +
   (-0.003280,+0.000000) |0000000110001110000100> +
   (-0.003280,+0.000000) |0000000110001110000101> +
   (-0.003280,+0.000000) |0000000110001110000110> +
   (-0.003280,+0.000000) |0000000110001110000111> +
   (-0.003280,+0.000000) |0000000110001110001000> +
   (-0.003280,+0.000000) |0000000110001110001001> +
   (-0.003280,+0.000000) |0000000110001110001010> +
   (-0.003280,+0.000000) |0000000110001110001011> +
   (-0.003280,+0.000000) |0000000110001110001100> +
   (-0.003280,+0.000000) |0000000110001110001101> +
   (-0.003280,+0.000000) |0000000110001110001110> +
   (-0.003280,+0.000000) |0000000110001110001111> +
   (-0.003280,+0.000000) |0000000110001110010000> +
   (-0.003280,+0.000000) |0000000110001110010001> +
   (-0.003280,+0.000000) |0000000110001110010010> +
   (-0.003280,+0.000000) |0000000110001110010011> +
   (-0.003280,+0.000000) |0000000110001110010100> +
   (-0.003280,+0.000000) |0000000110001110010101> +
   (-0.003280,+0.000000) |0000000110001110010110> +
   (-0.003280,+0.000000) |0000000110001110010111> +
   (-0.003280,+0.000000) |0000000110001110011000> +
   (-0.003280,+0.000000) |0000000110001110011001> +
   (-0.003280,+0.000000) |0000000110001110011010> +
   (-0.003280,+0.000000) |0000000110001110011011> +
   (-0.003280,+0.000000) |0000000110001110011100> +
   (-0.003280,+0.000000) |0000000110001110011101> +
   (-0.003280,+0.000000) |0000000110001110011110> +
   (-0.003280,+0.000000) |0000000110001110011111> +
   (-0.003280,+0.000000) |0000000110001110100000> +
   (-0.003280,+0.000000) |0000000110001110100001> +
   (-0.003280,+0.000000) |0000000110001110100010> +
   (-0.003280,+0.000000) |0000000110001110100011> +
   (-0.003280,+0.000000) |0000000110001110100100> +
   (-0.003280,+0.000000) |0000000110001110100101> +
   (-0.003280,+0.000000) |0000000110001110100110> +
   (-0.003280,+0.000000) |0000000110001110100111> +
   (-0.003280,+0.000000) |0000000110001110101000> +
   (-0.003280,+0.000000) |0000000110001110101001> +
   (+0.350273,+0.000000) |0000000110001110101010> +
   (-0.003280,+0.000000) |0000000110001110101011> +
   (-0.003280,+0.000000) |0000000110001110101100> +
   (-0.003280,+0.000000) |0000000110001110101101> +
   (-0.003280,+0.000000) |0000000110001110101110> +
   (+0.350273,+0.000000) |0000000110001110101111> +
   (-0.003280,+0.000000) |0000000110001110110000> +
   (-0.003280,+0.000000) |0000000110001110110001> +
   (-0.003280,+0.000000) |0000000110001110110010> +
   (-0.003280,+0.000000) |0000000110001110110011> +
   (-0.003280,+0.000000) |0000000110001110110100> +
   (-0.003280,+0.000000) |0000000110001110110101> +
   (-0.003280,+0.000000) |0000000110001110110110> +
   (-0.003280,+0.000000) |0000000110001110110111> +
   (-0.003280,+0.000000) |0000000110001110111000> +
   (-0.003280,+0.000000) |0000000110001110111001> +
   (-0.003280,+0.000000) |0000000110001110111010> +
   (-0.003280,+0.000000) |0000000110001110111011> +
   (-0.003280,+0.000000) |0000000110001110111100> +
   (-0.003280,+0.000000) |0000000110001110111101> +
   (-0.003280,+0.000000) |0000000110001110111110> +
   (-0.003280,+0.000000) |0000000110001110111111> +
   (-0.003280,+0.000000) |0000000110001111000000> +
   (-0.003280,+0.000000) |0000000110001111000001> +
   (-0.003280,+0.000000) |0000000110001111000010> +
   (-0.003280,+0.000000) |0000000110001111000011> +
   (-0.003280,+0.000000) |0000000110001111000100> +
   (-0.003280,+0.000000) |0000000110001111000101> +
   (-0.003280,+0.000000) |0000000110001111000110> +
   (-0.003280,+0.000000) |0000000110001111000111> +
   (-0.003280,+0.000000) |0000000110001111001000> +
   (-0.003280,+0.000000) |0000000110001111001001> +
   (-0.003280,+0.000000) |0000000110001111001010> +
   (-0.003280,+0.000000) |0000000110001111001011> +
   (-0.003280,+0.000000) |0000000110001111001100> +
   (-0.003280,+0.000000) |0000000110001111001101> +
   (-0.003280,+0.000000) |0000000110001111001110> +
   (-0.003280,+0.000000) |0000000110001111001111> +
   (-0.003280,+0.000000) |0000000110001111010000> +
   (-0.003280,+0.000000) |0000000110001111010001> +
   (-0.003280,+0.000000) |0000000110001111010010> +
   (-0.003280,+0.000000) |0000000110001111010011> +
   (-0.003280,+0.000000) |0000000110001111010100> +
   (+0.350273,+0.000000) |0000000110001111010101> +
